     1                                  ; boot.asm
   539                                                    ;mov cx, 0x0002 ;CH，10位磁道号低8位
   540                                                   ;CL - 位7、6是磁道号高2位
   541                                                   ;CL - 位5~0表示扇区号（从1开始）
   542                                                   ;本指令表示读取0号驱动器0号磁道第2号扇区
   543                                                   ;第1扇区就是boot扇区
   544 000000AF B600                        mov dh, 00h   ;dh=磁头号
   545 000000B1 B280                        mov dl, 80h   ;dl=驱动器号 硬盘是0x80 软盘是0x0
   546 000000B3 BB007E                      mov bx, 0x7e00 ;es:bx=数据缓冲区  放到7e00处
   547 000000B6 B402                        mov ah, 02h
   548 000000B8 CD13                        int 13h
   549 000000BA 72EB                        jc read_fd
   550 000000BC C3                          ret
   551                                  ;end of read_fd
   552                                  
   553 000000BD 48656C6C6F20676F73-     BootMessage db 'Hello gos!!!!!!!!!!!!!!!!!!'
   554 000000C6 212121212121212121-
   555 000000CF 212121212121212121 
   556                                  BootMessageLength equ $-BootMessage
   557                                  
   558 000000D8 00<rept>                times 510-($-$$) db 0
   559 000001FE 55                      db 0x55
   560 000001FF AA                      db 0xAA
